Virtual User Script started at: 30.10.2024 4:38:02	[MsgId: MMSG-15967]
Action.c(35):     ETag: "10000000658ed-2d6-4b654c052c2c0"\r\n
Action.c(35):     Accept-Ranges: bytes\r\n
Action.c(35):     Content-Length: 726\r\n
Action.c(35):     Keep-Alive: timeout=5, max=93\r\n
Action.c(35):     Connection: Keep-Alive\r\n
Action.c(35):     Content-Type: image/gif\r\n
Action.c(35):     \r\n
Action.c(35): t=310275ms: 726-byte response body for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=122)
Action.c(35): t=310275ms: Request done "http://localhost:1080/WebTours/images/in_flights.gif"  	[MsgId: MMSG-26000]
Action.c(35): t=310295ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=121)
Action.c(35):     HTTP/1.1 200 OK\r\n
Action.c(35):     Date: Wed, 30 Oct 2024 00:43:12 GMT\r\n
Action.c(35):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(35):     Expires: Tue, 29 Oct 2024 00:43:12 GMT\r\n
Action.c(35):     Keep-Alive: timeout=5, max=98\r\n
Action.c(35):     Connection: Keep-Alive\r\n
Action.c(35):     Transfer-Encoding: chunked\r\n
Action.c(35):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(35):     \r\n
Action.c(35): t=310296ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=121)
Action.c(35):     f84\r\n
Action.c(35): t=310296ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=121)
Action.c(35):     \r\n
Action.c(35): t=310296ms: 3972-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=121)
Action.c(35):     <!DOCTYPE html\n
Action.c(35):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(35):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(35):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(35):     <head>\n
Action.c(35):     <title>Flight Selections</title>\n
Action.c(35):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(35):     </head>\n
Action.c(35):     <body bgcolor="#E0E7F1">\n
Action.c(35):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(35):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(35):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(35):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(35):     ockquote>\n
Action.c(35):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded" o
Action.c(35):     nsubmit="" name="DestForm">\n
Action.c(35):     <input type="hidden" name="advanceDiscount" value="0"  /><table border="0" cellspacing="5"
Action.c(35):     ><tr><td align="left">Departure City :</td> <td><select name="depart" >\n
Action.c(35):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(35):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(35):     <option value="London">London</option>\n
Action.c(35):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(35):     <option value="Paris">Paris</option>\n
Action.c(35):     <option value="Portland">Portland</option>\n
Action.c(35):     <option value="San Francisco">San Francisco</option>\n
Action.c(35):     <option value="Seattle">Seattle</option>\n
Action.c(35):     <option value="Sydney">Sydney</option>\n
Action.c(35):     <option value="Zurich">Zurich</option>\n
Action.c(35):     </select></td> <td align="left">Departure Date :</td> <td><input type="text" name="departD
Action.c(35):     ate" value="10/31/2024" size="10" maxlength="10" /> \n
Action.c(35):     <!-- Departure Date Applet -->\n
Action.c(35):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(35):     t=28 BORDER=0>\n
Action.c(35):        <PARAM NAME=CalenderTitle  VALUE="Select Departure Date">\n
Action.c(35):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(35):        <PARAM NAME=HtmlEditIndex  VALUE=2>\n
Action.c(35):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(35):        <PARAM NAME=Label          VALUE="...">\n
Action.c(35):     </APPLET>\n
Action.c(35):     </td></tr> <tr><td align="left">Arrival City :</td> <td><select name="arrive" >\n
Action.c(35):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(35):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(35):     <option value="London">London</option>\n
Action.c(35):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(35):     <option value="Paris">Paris</option>\n
Action.c(35):     <option value="Portland">Portland</option>\n
Action.c(35):     <option value="San Francisco">San Francisco</option>\n
Action.c(35):     <option value="Seattle">Seattle</option>\n
Action.c(35):     <option value="Sydney">Sydney</option>\n
Action.c(35):     <option value="Zurich">Zurich</option>\n
Action.c(35):     </select></td> <td align="left">Return Date :</td> <td><input type="text" name="returnDate
Action.c(35):     " value="11/01/2024" size="10" maxlength="10" /> \n
Action.c(35):     <!-- Return Date Applet -->\n
Action.c(35):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(35):     t=28 BORDER=0>\n
Action.c(35):        <PARAM NAME=CalenderTitle  VALUE="Select Return Date">\n
Action.c(35):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(35):        <PARAM NAME=HtmlEditIndex  VALUE=4>\n
Action.c(35):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(35):        <PARAM NAME=Label          VALUE="...">\n
Action.c(35):     </APPLET>\n
Action.c(35):     </td></tr> <tr><td align="left">No. of Passengers : </td> <td><input type="text" name="num
Action.c(35):     Passengers" value="1" size="3" maxlength="8" /></td> <td colspan="2"><label><input type="c
Action.c(35):     heckbox" name="roundtrip" value="on" />Roundtrip ticket</label></td></tr> <tr><td>Seating 
Action.c(35):     Preference</td> <td /> <td>Type of Seat</td></tr> <tr><td><label><input type="radio" name=
Action.c(35):     "seatPref" value="Aisle" />Aisle</label><br /> <label><input type="radio" name="seatPref" 
Action.c(35):     value="Window" />Window</label><br /> <label><input type="radio" name="seatPref" value="No
Action.c(35):     ne" checked="checked" />None</label><br /></td> <td /> <td><label><input type="radio" name
Action.c(35):     ="seatType" value="First" />First</label><br /> <label><input type="radio" name="seatType"
Action.c(35):      value="Business" />Business</label><br /> <label><input type="radio" name="seatType" valu
Action.c(35):     e="Coach" checked="checked" />Coach</label><br /></td></tr> <tr><td height="10" /></tr> <t
Action.c(35):     r><td align="center" colspan="4"><input type="image" name="findFlights" src="/WebTours/ima
Action.c(35):     ges/bu
Action.c(35): Notify: Saving Parameter "DefoiltCity_1 = Denver".	[MsgId: MMSG-13798]
Action.c(35): Notify: Saving Parameter "NotDefoiltCity_1 = Frankfurt".	[MsgId: MMSG-13798]
Action.c(35): Notify: Saving Parameter "NotDefoiltCity_2 = London".	[MsgId: MMSG-13798]
Action.c(35): Notify: Saving Parameter "NotDefoiltCity_3 = Los Angeles".	[MsgId: MMSG-13798]
Action.c(35): Notify: Saving Parameter "NotDefoiltCity_4 = Paris".	[MsgId: MMSG-13798]
Action.c(35): Notify: Saving Parameter "NotDefoiltCity_5 = Portland".	[MsgId: MMSG-13798]
Action.c(35): Notify: Saving Parameter "NotDefoiltCity_6 = San Francisco".	[MsgId: MMSG-13798]
Action.c(35): Notify: Saving Parameter "NotDefoiltCity_7 = Seattle".	[MsgId: MMSG-13798]
Action.c(35): Notify: Saving Parameter "NotDefoiltCity_8 = Sydney".	[MsgId: MMSG-13798]
Action.c(35): Notify: Saving Parameter "NotDefoiltCity_9 = Zurich".	[MsgId: MMSG-13798]
Action.c(35): Notify: Saving Parameter "DefoiltCity_2 = Denver".	[MsgId: MMSG-13798]
Action.c(35): Notify: Saving Parameter "NotDefoiltCity_10 = Frankfurt".	[MsgId: MMSG-13798]
Action.c(35): Notify: Saving Parameter "NotDefoiltCity_11 = London".	[MsgId: MMSG-13798]
Action.c(35): Notify: Saving Parameter "NotDefoiltCity_12 = Los Angeles".	[MsgId: MMSG-13798]
Action.c(35): Notify: Saving Parameter "NotDefoiltCity_13 = Paris".	[MsgId: MMSG-13798]
Action.c(35): Notify: Saving Parameter "NotDefoiltCity_14 = Portland".	[MsgId: MMSG-13798]
Action.c(35): Notify: Saving Parameter "NotDefoiltCity_15 = San Francisco".	[MsgId: MMSG-13798]
Action.c(35): Notify: Saving Parameter "NotDefoiltCity_16 = Seattle".	[MsgId: MMSG-13798]
Action.c(35): Notify: Saving Parameter "NotDefoiltCity_17 = Sydney".	[MsgId: MMSG-13798]
Action.c(35): Notify: Saving Parameter "NotDefoiltCity_18 = Zurich".	[MsgId: MMSG-13798]
Action.c(35): t=310300ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=121)
Action.c(35):     112\r\n
Action.c(35): t=310300ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=121)
Action.c(35):     \r\n
Action.c(35):     0\r\n
Action.c(35):     \r\n
Action.c(35): t=310301ms: 274-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=121)
Action.c(35):     tton_next.gif" border="0" /></td></tr></table><div><input type="hidden" name=".cgifields" 
Action.c(35):     value="roundtrip"  /><input type="hidden" name=".cgifields" value="seatType"  /><input typ
Action.c(35):     e="hidden" name=".cgifields" value="seatPref"  /></div></form>\n
Action.c(35):     </blockquote>\n
Action.c(35):     \n
Action.c(35):     </body>\n
Action.c(35):     </html>\n
Action.c(35): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
Action.c(35): t=310301ms: Request done "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26000]
Action.c(35): t=310301ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(35): t=310301ms: 643-byte request headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=124)
Action.c(35):     GET /WebTours/images/button_next.gif HTTP/1.1\r\n
Action.c(35):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(35):     Sec-Fetch-Mode: navigate\r\n
Action.c(35):     Priority: u=4\r\n
Action.c(35):     Sec-Fetch-Dest: frame\r\n
Action.c(35):     Sec-Fetch-Site: same-origin\r\n
Action.c(35):     Upgrade-Insecure-Requests: 1\r\n
Action.c(35):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(35):     .0\r\n
Action.c(35):     Accept-Encoding: gzip, deflate\r\n
Action.c(35):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(35):     Accept: */*\r\n
Action.c(35):     Connection: Keep-Alive\r\n
Action.c(35):     Host: localhost:1080\r\n
Action.c(35):     Cookie: MSO=SID&1730248985; MTUserInfo=firstName&Neo&address2&Megacity&username&neo&hash&7
Action.c(35):     9&lastName&Anderson%0A&address1&Apartment%20101&creditCard&&expDate&%0A\r\n
Action.c(35):     \r\n
Action.c(35): t=310303ms: 297-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=124)
Action.c(35):     HTTP/1.1 200 OK\r\n
Action.c(35):     Date: Wed, 30 Oct 2024 00:43:12 GMT\r\n
Action.c(35):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(35):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(35):     ETag: "10000000658e4-2f6-4b654c052c2c0"\r\n
Action.c(35):     Accept-Ranges: bytes\r\n
Action.c(35):     Content-Length: 758\r\n
Action.c(35):     Keep-Alive: timeout=5, max=92\r\n
Action.c(35):     Connection: Keep-Alive\r\n
Action.c(35):     Content-Type: image/gif\r\n
Action.c(35):     \r\n
Action.c(35): t=310304ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=124)
Action.c(35): t=310304ms: Request done "http://localhost:1080/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
Action.c(35): Registered web_reg_find successful for "Text=Find Flight" (count=1)  	[MsgId: MMSG-26364]
Action.c(35): Notify: Saving Parameter "NotDefoiltCity_count = 18".	[MsgId: MMSG-13798]
Action.c(35): Notify: Saving Parameter "DefoiltCity_count = 2".	[MsgId: MMSG-13798]
Action.c(35): web_image("Search Flights Button") was successful, 8516 body bytes, 1616 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(41): Notify: Transaction "go_to_flights" ended with a "Pass" status (Duration: 0,2144 Wasted Time: 0,0015).	[MsgId: MMSG-16871]
Action.c(42): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(44): Notify: Transaction "find_flight" started.	[MsgId: MMSG-16999]
Action.c(47): Notify: Parameter Substitution: parameter "DefoiltCity_1" =  "Denver"	[MsgId: MMSG-13992]
Action.c(47): Notify: Saving Parameter "AllCities = Denver".	[MsgId: MMSG-13798]
Action.c(49): Notify: Parameter Substitution: parameter "NotDefoiltCity_count" =  "18"	[MsgId: MMSG-13992]
Action.c(52): Notify: Parameter Substitution: parameter "NotDefoiltCity_1" =  "Frankfurt"	[MsgId: MMSG-13992]
Action.c(53): Notify: Parameter Substitution: parameter "AllCities" =  "Denver"	[MsgId: MMSG-13992]
Action.c(54): Notify: Parameter Substitution: parameter "AllCities" =  "Denver"	[MsgId: MMSG-13992]
Action.c(54): Notify: Saving Parameter "AllCities = Denver,Frankfurt".	[MsgId: MMSG-13798]
Action.c(52): Notify: Parameter Substitution: parameter "NotDefoiltCity_2" =  "London"	[MsgId: MMSG-13992]
Action.c(53): Notify: Parameter Substitution: parameter "AllCities" =  "Denver,Frankfurt"	[MsgId: MMSG-13992]
Action.c(54): Notify: Parameter Substitution: parameter "AllCities" =  "Denver,Frankfurt"	[MsgId: MMSG-13992]
Action.c(54): Notify: Saving Parameter "AllCities = Denver,Frankfurt,London".	[MsgId: MMSG-13798]
Action.c(52): Notify: Parameter Substitution: parameter "NotDefoiltCity_3" =  "Los Angeles"	[MsgId: MMSG-13992]
Action.c(53): Notify: Parameter Substitution: parameter "AllCities" =  "Denver,Frankfurt,London"	[MsgId: MMSG-13992]
Action.c(54): Notify: Parameter Substitution: parameter "AllCities" =  "Denver,Frankfurt,London"	[MsgId: MMSG-13992]
Action.c(54): Notify: Saving Parameter "AllCities = Denver,Frankfurt,London,Los Angeles".	[MsgId: MMSG-13798]
Action.c(52): Notify: Parameter Substitution: parameter "NotDefoiltCity_4" =  "Paris"	[MsgId: MMSG-13992]
Action.c(53): Notify: Parameter Substitution: parameter "AllCities" =  "Denver,Frankfurt,London,Los Angeles"	[MsgId: MMSG-13992]
Action.c(54): Notify: Parameter Substitution: parameter "AllCities" =  "Denver,Frankfurt,London,Los Angeles"	[MsgId: MMSG-13992]
Action.c(54): Notify: Saving Parameter "AllCities = Denver,Frankfurt,London,Los Angeles,Paris".	[MsgId: MMSG-13798]
Action.c(52): Notify: Parameter Substitution: parameter "NotDefoiltCity_5" =  "Portland"	[MsgId: MMSG-13992]
Action.c(53): Notify: Parameter Substitution: parameter "AllCities" =  "Denver,Frankfurt,London,Los Angeles,Paris"	[MsgId: MMSG-13992]
Action.c(54): Notify: Parameter Substitution: parameter "AllCities" =  "Denver,Frankfurt,London,Los Angeles,Paris"	[MsgId: MMSG-13992]
Action.c(54): Notify: Saving Parameter "AllCities = Denver,Frankfurt,London,Los Angeles,Paris,Portland".	[MsgId: MMSG-13798]
Action.c(52): Notify: Parameter Substitution: parameter "NotDefoiltCity_6" =  "San Francisco"	[MsgId: MMSG-13992]
Action.c(53): Notify: Parameter Substitution: parameter "AllCities" =  "Denver,Frankfurt,London,Los Angeles,Paris,Portland"	[MsgId: MMSG-13992]
Action.c(54): Notify: Parameter Substitution: parameter "AllCities" =  "Denver,Frankfurt,London,Los Angeles,Paris,Portland"	[MsgId: MMSG-13992]
Action.c(54): Notify: Saving Parameter "AllCities = Denver,Frankfurt,London,Los Angeles,Paris,Portland,San Francisco".	[MsgId: MMSG-13798]
Action.c(52): Notify: Parameter Substitution: parameter "NotDefoiltCity_7" =  "Seattle"	[MsgId: MMSG-13992]
Action.c(53): Notify: Parameter Substitution: parameter "AllCities" =  "Denver,Frankfurt,London,Los Angeles,Paris,Portland,San Francisco"	[MsgId: MMSG-13992]
Action.c(54): Notify: Parameter Substitution: parameter "AllCities" =  "Denver,Frankfurt,London,Los Angeles,Paris,Portland,San Francisco"	[MsgId: MMSG-13992]
Action.c(54): Notify: Saving Parameter "AllCities = Denver,Frankfurt,London,Los Angeles,Paris,Portland,San Francisco,Seattle".	[MsgId: MMSG-13798]
Action.c(52): Notify: Parameter Substitution: parameter "NotDefoiltCity_8" =  "Sydney"	[MsgId: MMSG-13992]
Action.c(53): Notify: Parameter Substitution: parameter "AllCities" =  "Denver,Frankfurt,London,Los Angeles,Paris,Portland,San Francisco,Seattle"	[MsgId: MMSG-13992]
Action.c(54): Notify: Parameter Substitution: parameter "AllCities" =  "Denver,Frankfurt,London,Los Angeles,Paris,Portland,San Francisco,Seattle"	[MsgId: MMSG-13992]
Action.c(54): Notify: Saving Parameter "AllCities = Denver,Frankfurt,London,Los Angeles,Paris,Portland,San Francisco,Seattle,Sydney".	[MsgId: MMSG-13798]
Action.c(52): Notify: Parameter Substitution: parameter "NotDefoiltCity_9" =  "Zurich"	[MsgId: MMSG-13992]
Action.c(53): Notify: Parameter Substitution: parameter "AllCities" =  "Denver,Frankfurt,London,Los Angeles,Paris,Portland,San Francisco,Seattle,Sydney"	[MsgId: MMSG-13992]
Action.c(54): Notify: Parameter Substitution: parameter "AllCities" =  "Denver,Frankfurt,London,Los Angeles,Paris,Portland,San Francisco,Seattle,Sydney"	[MsgId: MMSG-13992]
Action.c(54): Notify: Saving Parameter "AllCities = Denver,Frankfurt,London,Los Angeles,Paris,Portland,San Francisco,Seattle,Sydney,Zurich".	[MsgId: MMSG-13798]
Action.c(52): Notify: Parameter Substitution: parameter "NotDefoiltCity_10" =  "Frankfurt"	[MsgId: MMSG-13992]
Action.c(53): Notify: Parameter Substitution: parameter "AllCities" =  "Denver,Frankfurt,London,Los Angeles,Paris,Portland,San Francisco,Seattle,Sydney,Zurich"	[MsgId: MMSG-13992]
Action.c(52): Notify: Parameter Substitution: parameter "NotDefoiltCity_11" =  "London"	[MsgId: MMSG-13992]
Action.c(53): Notify: Parameter Substitution: parameter "AllCities" =  "Denver,Frankfurt,London,Los Angeles,Paris,Portland,San Francisco,Seattle,Sydney,Zurich"	[MsgId: MMSG-13992]
Action.c(52): Notify: Parameter Substitution: parameter "NotDefoiltCity_12" =  "Los Angeles"	[MsgId: MMSG-13992]
Action.c(53): Notify: Parameter Substitution: parameter "AllCities" =  "Denver,Frankfurt,London,Los Angeles,Paris,Portland,San Francisco,Seattle,Sydney,Zurich"	[MsgId: MMSG-13992]
Action.c(52): Notify: Parameter Substitution: parameter "NotDefoiltCity_13" =  "Paris"	[MsgId: MMSG-13992]
Action.c(53): Notify: Parameter Substitution: parameter "AllCities" =  "Denver,Frankfurt,London,Los Angeles,Paris,Portland,San Francisco,Seattle,Sydney,Zurich"	[MsgId: MMSG-13992]
