Virtual User Script started at: 30.10.2024 4:37:58	[MsgId: MMSG-15967]
Action.c(253): Notify: Next row for parameter BuersLastName = 6 [table  = BuersLastName].	[MsgId: MMSG-13876]
Action.c(253): Notify: Parameter Substitution: parameter "BuersLastName" =  "Croft"	[MsgId: MMSG-13992]
Action.c(253): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(255): web_custom_request("reservations.pl_3") started  	[MsgId: MMSG-26355]
Action.c(255): Notify: Parameter Substitution: parameter "BodyRequest" =  "firstName=Lara&lastName=Croft&address1=Croft Manor&address2=Surrey&pass1=Lara+Croft&pass2=Aragorn+Son of Arathorn&pass3=Max+Payne&pass4=Geralt+Rivian&creditCard=3333444455556666&expDate=0824&oldCCOption=&numPassengers=4&seatType=Bisiness&seatPref=Aise&outboundFlight=603%3B310%3B10%2F31%2F2024&advanceDiscount=0&returnFlight=&JSFormSubmit=off&buyFlights.x=59&buyFlights.y=12&.cgifields=saveCC"	[MsgId: MMSG-13992]
Action.c(255): t=328176ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(255): t=328176ms: 719-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=206)
Action.c(255):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(255):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(255):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(255):     Origin: http://localhost:1080\r\n
Action.c(255):     Sec-Fetch-Mode: navigate\r\n
Action.c(255):     Priority: u=4\r\n
Action.c(255):     Sec-Fetch-Dest: frame\r\n
Action.c(255):     Sec-Fetch-Site: same-origin\r\n
Action.c(255):     Upgrade-Insecure-Requests: 1\r\n
Action.c(255):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(255):     .0\r\n
Action.c(255):     Accept-Encoding: gzip, deflate\r\n
Action.c(255):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(255):     Accept: */*\r\n
Action.c(255):     Connection: Keep-Alive\r\n
Action.c(255):     Host: localhost:1080\r\n
Action.c(255):     Cookie: MSO=SID&1730248988; MTUserInfo=firstName&Lara&address2&Surrey&username&lara&hash&3
Action.c(255):     3&lastName&Croft%0A&address1&Croft%20Manor&creditCard&&expDate&%0A\r\n
Action.c(255):     Content-Length: 392\r\n
Action.c(255):     \r\n
Action.c(255): t=328177ms: 392-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=206)
Action.c(255):     firstName=Lara&lastName=Croft&address1=Croft Manor&address2=Surrey&pass1=Lara+Croft&pass2=
Action.c(255):     Aragorn+Son of Arathorn&pass3=Max+Payne&pass4=Geralt+Rivian&creditCard=3333444455556666&ex
Action.c(255):     pDate=0824&oldCCOption=&numPassengers=4&seatType=Bisiness&seatPref=Aise&outboundFlight=603
Action.c(255):     %3B310%3B10%2F31%2F2024&advanceDiscount=0&returnFlight=&JSFormSubmit=off&buyFlights.x=59&b
Action.c(255):     uyFlights.y=12&.cgifields=saveCC
Action.c(255): t=328274ms: 381-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=206)
Action.c(255):     HTTP/1.1 200 OK\r\n
Action.c(255):     Date: Wed, 30 Oct 2024 00:43:25 GMT\r\n
Action.c(255):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(255):     Expires: Tue, 29 Oct 2024 00:43:25 GMT\r\n
Action.c(255):     Set-Cookie: MTUserInfo=firstName&Lara&username&lara&address2&Surrey&hash&33&address1&Croft
Action.c(255):     %20Manor&lastName&Croft%0A; path=/\r\n
Action.c(255):     Keep-Alive: timeout=5, max=88\r\n
Action.c(255):     Connection: Keep-Alive\r\n
Action.c(255):     Transfer-Encoding: chunked\r\n
Action.c(255):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(255):     \r\n
Action.c(255): t=328275ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=206)
Action.c(255):     9c9\r\n
Action.c(255): t=328275ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=206)
Action.c(255):     \r\n
Action.c(255): t=328275ms: 2505-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=206)
Action.c(255):     <!DOCTYPE html\n
Action.c(255):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(255):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(255):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(255):     <head>\n
Action.c(255):     <title>Reservation Made!</title>\n
Action.c(255):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(255):     </head>\n
Action.c(255):     <body bgcolor="#E0E7F1">\n
Action.c(255):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(255):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(255):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(255):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Invoice</font></b></h1><blockq
Action.c(255):     uote>\n
Action.c(255):     <CENTER>\n
Action.c(255):     <small><B>Thank you for booking through Web Tours.</B></small>\n
Action.c(255):     <BR/>\n
Action.c(255):     <BR/>\n
Action.c(255):     <!-- Customer Name header -->\n
Action.c(255):     <Table width="85%" border="0" cellspacing="0" >\n
Action.c(255):       <TR bgcolor="#5E7884">\n
Action.c(255):          <TD colspan="2" align="center">\n
Action.c(255):             <font color="white"><b>LaraCroft's Flight Invoice</b></font>\n
Action.c(255):          </TD>\n
Action.c(255):          <TD width="160" align="right">\n
Action.c(255):              <font color="white"><small>Wed Oct 30  4:43:25 2024\n
Action.c(255):     </small>\n
Action.c(255):          </TD>\n
Action.c(255):       </TR>\n
Action.c(255):     </Table>\n
Action.c(255):     \n
Action.c(255):     <Table width="85%" border="0" cellspacing="1" >\n
Action.c(255):     <!-- Flight Item header -->\n
Action.c(255):       <TR bgcolor="#EFF2F7">\n
Action.c(255):          <TD colspan="2" align="left">\n
Action.c(255):              Flights Reservation Requests:\n
Action.c(255):         </TD>\n
Action.c(255):         <TD align="center">Cost\n
Action.c(255):         </TD>\n
Action.c(255):       </TR>\n
Action.c(255):     \n
Action.c(255):     <!-- Flight reserved -->\n
Action.c(255):     <TR bgcolor="#EFF2F7">\n
Action.c(255):         <TD valign="top">1.</TD>\n
Action.c(255):         <TD align="left">\n
Action.c(255):            <b><u>4 Bisiness Class tickets from San Francisco to Denver.</u></b>\n
Action.c(255):     <br/>\n
Action.c(255):     <center>\n
Action.c(255):            <i>\n
Action.c(255):               10/31/2024 :  11pm : Flight 603 leaves San Francisco  for Denver.<br>\n
Action.c(255):            <br/>\n
Action.c(255):         </TD>\n
Action.c(255):         <TD valign="top">\n
Action.c(255):              $1240\n
Action.c(255):         </TD>\n
Action.c(255):       </TR>\n
Action.c(255):     <!-- Total Cost -->\n
Action.c(255):       <TR bgcolor="#EFF2F7">\n
Action.c(255):         <TD>*\n
Action.c(255):         </TD>\n
Action.c(255):         <TD > Total Cost\n
Action.c(255):         </TD>\n
Action.c(255):         <TD>\n
Action.c(255):            <b> $1240 </b>\n
Action.c(255):         </TD>\n
Action.c(255):       </TR>\n
Action.c(255):     \n
Action.c(255):       <TR bgcolor="#EFF2F7">\n
Action.c(255):         <TD>-\n
Action.c(255):         </TD>\n
Action.c(255):         <TD >\n
Action.c(255):            Total Charged to Credit Card # 3333444455556666\n
Action.c(255):         </TD>\n
Action.c(255):         <TD>\n
Action.c(255):            <b> $1240 </b>\n
Action.c(255):         </TD>\n
Action.c(255):       </TR>\n
Action.c(255):     \n
Action.c(255):       <TR bgcolor="#EFF2F7">\n
Action.c(255):         <TD>*\n
Action.c(255):         </TD>\n
Action.c(255):         <TD >\n
Action.c(255):             Credit Account Balance\n
Action.c(255):         </TD>\n
Action.c(255):         <TD>\n
Action.c(255):            <b> $0.00 </b>\n
Action.c(255):         </TD>\n
Action.c(255):       </TR></Table>\n
Action.c(255):     <BR/>\n
Action.c(255):     <Table width="85%" border="0">\n
Action.c(255):       <tr>\n
Action.c(255):         <td align=right>\n
Action.c(255):     <form method="post" action="" enctype="application/x-www-form-urlencoded">\n
Action.c(255):     <input type="image" name="Book Another" src="/WebTours/images/bookanother.gif" border="0" 
Action.c(255):     /></form>    </td>\n
Action.c(255):       </tr>\n
Action.c(255):     </Table>\n
Action.c(255):     \n
Action.c(255):     </Center>\n
Action.c(255):     \n
Action.c(255):     </body>\n
Action.c(255):     </html>
Action.c(255): Found resource "http://localhost:1080/WebTours/images/bookanother.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26659]
Action.c(255): t=328281ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=206)
Action.c(255):     0\r\n
Action.c(255):     \r\n
Action.c(255): t=328281ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(255): t=328282ms: Already connected [3] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(255): t=328282ms: 632-byte request headers for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=207)
Action.c(255):     GET /WebTours/images/bookanother.gif HTTP/1.1\r\n
Action.c(255):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(255):     Origin: http://localhost:1080\r\n
Action.c(255):     Sec-Fetch-Mode: navigate\r\n
Action.c(255):     Priority: u=4\r\n
Action.c(255):     Sec-Fetch-Dest: frame\r\n
Action.c(255):     Sec-Fetch-Site: same-origin\r\n
Action.c(255):     Upgrade-Insecure-Requests: 1\r\n
Action.c(255):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(255):     .0\r\n
Action.c(255):     Accept-Encoding: gzip, deflate\r\n
Action.c(255):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(255):     Accept: */*\r\n
Action.c(255):     Connection: Keep-Alive\r\n
Action.c(255):     Host: localhost:1080\r\n
Action.c(255):     Cookie: MSO=SID&1730248988; MTUserInfo=firstName&Lara&username&lara&address2&Surrey&hash&3
Action.c(255):     3&address1&Croft%20Manor&lastName&Croft%0A\r\n
Action.c(255):     \r\n
Action.c(255): t=328283ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
Action.c(255): RETRY 0: WSA_IO_PENDING  	[MsgId: MMSG-26000]
Action.c(255): t=328283ms: Closed connection [3] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
Action.c(255): t=328284ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(255): t=328284ms: Connected socket [3] from 127.0.0.1:54664 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(255): t=328285ms: 632-byte request headers for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=207)
Action.c(255):     GET /WebTours/images/bookanother.gif HTTP/1.1\r\n
Action.c(255):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(255):     Origin: http://localhost:1080\r\n
Action.c(255):     Sec-Fetch-Mode: navigate\r\n
Action.c(255):     Priority: u=4\r\n
Action.c(255):     Sec-Fetch-Dest: frame\r\n
Action.c(255):     Sec-Fetch-Site: same-origin\r\n
Action.c(255):     Upgrade-Insecure-Requests: 1\r\n
Action.c(255):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(255):     .0\r\n
Action.c(255):     Accept-Encoding: gzip, deflate\r\n
Action.c(255):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(255):     Accept: */*\r\n
Action.c(255):     Connection: Keep-Alive\r\n
Action.c(255):     Host: localhost:1080\r\n
Action.c(255):     Cookie: MSO=SID&1730248988; MTUserInfo=firstName&Lara&username&lara&address2&Surrey&hash&3
Action.c(255):     3&address1&Croft%20Manor&lastName&Croft%0A\r\n
Action.c(255):     \r\n
Action.c(255): t=328288ms: 298-byte response headers for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=207)
Action.c(255):     HTTP/1.1 200 OK\r\n
Action.c(255):     Date: Wed, 30 Oct 2024 00:43:25 GMT\r\n
Action.c(255):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(255):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(255):     ETag: "10000000658e3-326-4b654c052c2c0"\r\n
Action.c(255):     Accept-Ranges: bytes\r\n
Action.c(255):     Content-Length: 806\r\n
Action.c(255):     Keep-Alive: timeout=5, max=100\r\n
Action.c(255):     Connection: Keep-Alive\r\n
Action.c(255):     Content-Type: image/gif\r\n
Action.c(255):     \r\n
Action.c(255): t=328289ms: 806-byte response body for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=207)
Action.c(255): t=328289ms: Request done "http://localhost:1080/WebTours/images/bookanother.gif"  	[MsgId: MMSG-26000]
Action.c(255): Registered web_reg_find successful for "Text=Thank you for booking through Web Tours" (count=1)  	[MsgId: MMSG-26364]
Action.c(255): Registered web_reg_find successful for "Text=<b>LaraCroft's Flight Invoice</b>" (count=1)  	[MsgId: MMSG-26364]
Action.c(255): web_custom_request("reservations.pl_3") was successful, 3311 body bytes, 679 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(266): Notify: Transaction "booking" ended with a "Pass" status (Duration: 0,1211 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(267): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
..\\..\\Transactions\\common_lib.h(114): Notify: Transaction "logout" started.	[MsgId: MMSG-16999]
..\\..\\Transactions\\common_lib.h(116): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
..\\..\\Transactions\\common_lib.h(116): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
..\\..\\Transactions\\common_lib.h(116): "Sec-Fetch-User: ?1" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
..\\..\\Transactions\\common_lib.h(116): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
..\\..\\Transactions\\common_lib.h(119): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
..\\..\\Transactions\\common_lib.h(119): t=333294ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\..\\Transactions\\common_lib.h(119): t=333294ms: 630-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=208)
..\\..\\Transactions\\common_lib.h(119):     GET /cgi-bin/welcome.pl?signOff=1 HTTP/1.1\r\n
..\\..\\Transactions\\common_lib.h(119):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
..\\..\\Transactions\\common_lib.h(119):     Sec-Fetch-User: ?1\r\n
..\\..\\Transactions\\common_lib.h(119):     Sec-Fetch-Mode: navigate\r\n
..\\..\\Transactions\\common_lib.h(119):     Priority: u=4\r\n
..\\..\\Transactions\\common_lib.h(119):     Sec-Fetch-Dest: frame\r\n
..\\..\\Transactions\\common_lib.h(119):     Sec-Fetch-Site: same-origin\r\n
..\\..\\Transactions\\common_lib.h(119):     Upgrade-Insecure-Requests: 1\r\n
..\\..\\Transactions\\common_lib.h(119):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
..\\..\\Transactions\\common_lib.h(119):     .0\r\n
..\\..\\Transactions\\common_lib.h(119):     Accept-Encoding: gzip, deflate\r\n
..\\..\\Transactions\\common_lib.h(119):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\..\\Transactions\\common_lib.h(119):     Accept: */*\r\n
..\\..\\Transactions\\common_lib.h(119):     Connection: Keep-Alive\r\n
..\\..\\Transactions\\common_lib.h(119):     Host: localhost:1080\r\n
..\\..\\Transactions\\common_lib.h(119):     Cookie: MSO=SID&1730248988; MTUserInfo=firstName&Lara&username&lara&address2&Surrey&hash&3
..\\..\\Transactions\\common_lib.h(119):     3&address1&Croft%20Manor&lastName&Croft%0A\r\n
..\\..\\Transactions\\common_lib.h(119):     \r\n
..\\..\\Transactions\\common_lib.h(119): t=333295ms: Inactive socket [3] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
..\\..\\Transactions\\common_lib.h(119): t=333295ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
..\\..\\Transactions\\common_lib.h(119): t=333371ms: 327-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=208)
..\\..\\Transactions\\common_lib.h(119):     HTTP/1.1 200 OK\r\n
..\\..\\Transactions\\common_lib.h(119):     Date: Wed, 30 Oct 2024 00:43:30 GMT\r\n
..\\..\\Transactions\\common_lib.h(119):     Server: Apache/2.2.21 (Win32)\r\n
..\\..\\Transactions\\common_lib.h(119):     Set-Cookie: MSO=SID&1730249010; path=/\r\n
..\\..\\Transactions\\common_lib.h(119):     Set-Cookie: MTUserInfo=; path=/; expires=Tue, 29-Oct-2024 00:43:30 GMT\r\n
..\\..\\Transactions\\common_lib.h(119):     Keep-Alive: timeout=5, max=87\r\n
..\\..\\Transactions\\common_lib.h(119):     Connection: Keep-Alive\r\n
..\\..\\Transactions\\common_lib.h(119):     Transfer-Encoding: chunked\r\n
..\\..\\Transactions\\common_lib.h(119):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\..\\Transactions\\common_lib.h(119):     \r\n
..\\..\\Transactions\\common_lib.h(119): t=333371ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=208)
..\\..\\Transactions\\common_lib.h(119):     2ae\r\n
..\\..\\Transactions\\common_lib.h(119): t=333371ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=208)
..\\..\\Transactions\\common_lib.h(119):     \r\n
